dst,rtt,ttl
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
